
################################################################################
# Gelman-Rubin Diagnostic
################################################################################

Generally the Gelman diagnostic should be < 1.05


Out of 147 variables: 30 > 1.01

                      
6 > 1.05
loglik[3]       1.0024626   1.005575
loglik[4]       1.0080830   1.009265
loglik[5]       1.0043538   1.009525
loglik[6]       1.0022684   1.008031
loglik[7]       1.0004382   1.001924
loglik[8]       1.0070120   1.011255
loglik[9]       1.0001712   1.001267
loglik[10]      1.0001542   1.001147
loglik[11]      1.0122840   1.019480
loglik[12]      1.0061777   1.023566
loglik[13]      1.0075486   1.014958
loglik[14]      1.0157796   1.017335
loglik[15]      1.0086597   1.027600
loglik[16]      1.0056347   1.006183
loglik[17]      1.0098389   1.021130
loglik[18]      1.0019726   1.005071
loglik[19]      1.0029341   1.008839
loglik[20]      1.0032599   1.004786
loglik[21]      1.0000679   1.002021
p.fac1[1,1]     1.0014122   1.007704
p.fac1[2,1]     1.0055462   1.019620
p.fac1[3,1]     1.0001250   1.002898
p.fac1[1,2]     1.0034373   1.012570
p.fac1[2,2]     1.0027583   1.007178
p.fac1[3,2]     1.0019613   1.008650
p.fac1[1,3]     1.0025937   1.004736
p.fac1[2,3]     1.0049650   1.013454
p.fac1[3,3]     1.0020432   1.003414
p.fac2[1,1]     0.9997821   1.000794
p.fac2[2,1]     1.0019324   1.009691
p.fac2[3,1]     1.0029125   1.010662
p.fac2[4,1]     1.0040796   1.006102
p.fac2[5,1]     1.0024877   1.009672
p.fac2[6,1]     1.0001574   1.001224
p.fac2[7,1]     1.0017949   1.005977
p.fac2[8,1]     1.0041188   1.013379
p.fac2[9,1]     1.0002123   1.002100
p.fac2[10,1]    1.0012409   1.007008
p.fac2[11,1]    1.0014400   1.004457
p.fac2[12,1]    1.0164862   1.052123
p.fac2[13,1]    1.0038145   1.016044
p.fac2[14,1]    1.0020118   1.006033
p.fac2[15,1]    1.0083179   1.030543
p.fac2[16,1]    1.0036895   1.013152
p.fac2[17,1]    1.0069180   1.025336
p.fac2[18,1]    1.0005317   1.003035
p.fac2[19,1]    1.0026652   1.010585
p.fac2[20,1]    0.9996323   1.000891
p.fac2[21,1]    1.0027721   1.012302
p.fac2[1,2]     1.0030531   1.010214
p.fac2[2,2]     1.0043966   1.017512
p.fac2[3,2]     1.0033770   1.012359
p.fac2[4,2]     1.0047546   1.016334
p.fac2[5,2]     1.0036647   1.011611
p.fac2[6,2]     1.0027317   1.010303
p.fac2[7,2]     1.0027132   1.010259
p.fac2[8,2]     1.0033868   1.012020
p.fac2[9,2]     1.0025903   1.007472
p.fac2[10,2]    1.0036554   1.008293
p.fac2[11,2]    1.0021666   1.007477
p.fac2[12,2]    1.0023661   1.005515
p.fac2[13,2]    1.0026731   1.005486
p.fac2[14,2]    1.0022687   1.006638
p.fac2[15,2]    1.0038396   1.009929
p.fac2[16,2]    1.0032924   1.009918
p.fac2[17,2]    1.0032237   1.009429
p.fac2[18,2]    1.0018111   1.005237
p.fac2[19,2]    1.0027947   1.010866
p.fac2[20,2]    1.0017678   1.006732
p.fac2[21,2]    1.0020392   1.008446
p.fac2[1,3]     1.0037910   1.006804
p.fac2[2,3]     1.0015413   1.002851
p.fac2[3,3]     1.0020184   1.005595
p.fac2[4,3]     1.0030119   1.004831
p.fac2[5,3]     1.0023379   1.004926
p.fac2[6,3]     1.0009346   1.003242
p.fac2[7,3]     1.0027262   1.004843
p.fac2[8,3]     1.0039526   1.008745
p.fac2[9,3]     1.0015202   1.003493
p.fac2[10,3]    1.0029384   1.008853
p.fac2[11,3]    1.0025308   1.007958
p.fac2[12,3]    1.0043756   1.015049
p.fac2[13,3]    1.0024941   1.008305
p.fac2[14,3]    1.0023090   1.007379
p.fac2[15,3]    1.0055047   1.014450
p.fac2[16,3]    1.0042942   1.011449
p.fac2[17,3]    1.0050839   1.013300
p.fac2[18,3]    1.0002270   1.001892
p.fac2[19,3]    1.0027479   1.005270
p.fac2[20,3]    1.0013785   1.003385
p.fac2[21,3]    1.0023577   1.004197
p.global[1]     1.0182770   1.066015
p.global[2]     1.0270259   1.077432
p.global[3]     1.0045380   1.015082

################################################################################
# Geweke Diagnostic
################################################################################

The Geweke diagnostic is a standard z-score, so we'd expect 5% to be outside +/-1.96
Number of variables outside +/-1.96 in each chain (out of 
147
):


       Chain 1 Chain 2 Chain 3
Geweke       2       9      33


And here are the Geweke diagnostics for all variables:

               chain1 chain2 chain3
deviance       -0.987 -2.123  0.639
fac1.sig       -1.019 -1.391  0.888
fac2.sig       -0.087  2.051 -2.603
ilr.fac1[1,1]  -1.365 -1.178  1.103
ilr.fac1[2,1]  -0.981 -2.622  0.883
ilr.fac1[3,1]  -1.504 -1.830  1.735
ilr.fac1[1,2]   2.198  0.764 -0.235
ilr.fac1[2,2]   1.084  0.441 -0.025
ilr.fac1[3,2]   1.588 -1.202  0.377
ilr.fac2[1,1]  -0.565 -0.787  0.843
ilr.fac2[2,1]  -1.742  0.196 -0.541
ilr.fac2[3,1]  -0.100  1.315  0.539
ilr.fac2[4,1]  -0.914  0.536 -0.482
ilr.fac2[5,1]   0.359 -0.024 -1.114
ilr.fac2[6,1]   0.204  1.300  0.539
ilr.fac2[7,1]   0.612  0.332 -2.154
ilr.fac2[8,1]   1.529  1.717 -2.067
ilr.fac2[9,1]   1.803 -0.539 -1.193
ilr.fac2[10,1] -1.156 -1.002 -2.187
ilr.fac2[11,1] -0.941  0.024  3.230
ilr.fac2[12,1] -1.365 -1.631  1.016
ilr.fac2[13,1] -0.342 -2.825  1.617
ilr.fac2[14,1]  0.087 -1.369  1.637
ilr.fac2[15,1]  0.841  0.912 -0.762
ilr.fac2[16,1] -0.230  0.896 -1.951
ilr.fac2[17,1]  1.569  0.957 -2.004
ilr.fac2[18,1] -0.667 -1.033  0.519
ilr.fac2[19,1] -0.689 -0.093 -0.965
ilr.fac2[20,1] -0.172 -0.474  0.081
ilr.fac2[21,1]  1.137  0.593 -2.218
ilr.fac2[1,2]  -0.725  0.565  0.110
ilr.fac2[2,2]   1.314 -0.472  0.281
ilr.fac2[3,2]   0.689 -1.566 -2.229
ilr.fac2[4,2]   0.256 -1.748  0.633
ilr.fac2[5,2]  -0.628  0.784 -0.027
ilr.fac2[6,2]  -1.112  0.132 -2.298
ilr.fac2[7,2]   0.133 -1.374  2.254
ilr.fac2[8,2]  -0.137  0.796  0.487
ilr.fac2[9,2]   0.609 -0.130 -0.605
ilr.fac2[10,2]  1.097  0.313  0.130
ilr.fac2[11,2] -1.047  0.492 -0.568
ilr.fac2[12,2]  0.120 -0.840  3.249
ilr.fac2[13,2]  0.388 -0.227  3.242
ilr.fac2[14,2] -0.418  1.142  0.763
ilr.fac2[15,2] -0.120  0.939 -1.591
ilr.fac2[16,2]  1.577  2.171  0.117
ilr.fac2[17,2] -0.839  1.522 -0.980
ilr.fac2[18,2] -0.653  0.229  1.524
ilr.fac2[19,2]  1.156 -0.251 -1.626
ilr.fac2[20,2]  1.333  0.450  0.034
ilr.fac2[21,2] -0.069  3.143 -0.704
loglik[1]       0.242  0.518 -0.035
loglik[2]      -0.364  0.435  0.838
loglik[3]      -1.114  0.296  0.384
loglik[4]       0.697  0.111  1.024
loglik[5]       2.339  0.264  2.096
loglik[6]      -0.311  0.074  0.955
loglik[7]       0.404  0.037 -0.262
loglik[8]       0.418 -0.630  1.003
loglik[9]       1.289 -0.059  0.074
loglik[10]      1.130 -0.473 -0.865
loglik[11]      0.339  0.245  2.118
loglik[12]      0.557  2.817 -0.629
loglik[13]     -0.425  3.563  0.449
loglik[14]      1.130  0.954  0.411
loglik[15]     -0.333  0.741 -2.277
loglik[16]      1.004  0.598  0.319
loglik[17]      1.472  0.120 -0.595
loglik[18]     -0.421 -1.471 -1.772
loglik[19]      1.497 -0.002 -0.037
loglik[20]     -1.394  2.385 -0.490
loglik[21]      0.755  1.028 -0.618
p.fac1[1,1]     1.132 -0.169  1.293
p.fac1[2,1]     0.254 -0.032  0.923
p.fac1[3,1]     1.038  0.423  1.891
p.fac1[1,2]     0.400 -0.138  1.814
p.fac1[2,2]     0.058  0.220  1.389
p.fac1[3,2]     0.086 -1.404  2.717
p.fac1[1,3]    -0.735  0.155 -1.661
p.fac1[2,3]    -0.115 -0.148 -1.185
p.fac1[3,3]    -0.351  0.775 -2.480
p.fac2[1,1]     1.220 -0.262  1.948
p.fac2[2,1]     0.379 -0.036  1.174
p.fac2[3,1]     0.959  0.214  0.896
p.fac2[4,1]     1.044 -0.592  1.430
p.fac2[5,1]     1.211  0.284  1.035
p.fac2[6,1]     0.527  0.367  0.915
p.fac2[7,1]     1.179 -0.361  1.069
p.fac2[8,1]     1.698  0.604  0.521
p.fac2[9,1]     1.806 -0.222  0.705
p.fac2[10,1]    0.200 -0.247  0.423
p.fac2[11,1]   -0.795 -0.258  1.401
p.fac2[12,1]    0.117 -1.430  2.516
p.fac2[13,1]    0.309 -1.209  2.139
p.fac2[14,1]   -0.122 -0.468  1.568
p.fac2[15,1]    0.343  0.685  0.028
p.fac2[16,1]    0.555  1.173  0.436
p.fac2[17,1]    0.448  0.700  0.202
p.fac2[18,1]    0.104 -0.185  2.887
p.fac2[19,1]    1.048  0.063  1.048
p.fac2[20,1]    1.085  0.717  2.126
p.fac2[21,1]    1.207  1.183  1.143
p.fac2[1,2]     0.425 -0.001  1.244
p.fac2[2,2]     0.803 -0.233  1.747
p.fac2[3,2]     0.255 -0.279  1.461
p.fac2[4,2]     0.373 -0.317  2.016
p.fac2[5,2]     0.353 -0.031  1.835
p.fac2[6,2]     0.242 -0.220  1.382
p.fac2[7,2]     0.500 -0.249  2.281
p.fac2[8,2]     0.332 -0.464  2.048
p.fac2[9,2]     0.240 -0.218  1.761
p.fac2[10,2]    0.035  0.316  1.580
p.fac2[11,2]    0.112  0.296  1.109
p.fac2[12,2]    0.035  0.455  1.265
p.fac2[13,2]    0.012  0.496  1.233
p.fac2[14,2]    0.054  0.417  1.186
p.fac2[15,2]    0.032  0.199  1.338
p.fac2[16,2]    0.104  0.145  1.172
p.fac2[17,2]   -0.089  0.166  1.547
p.fac2[18,2]    0.177 -1.105  2.351
p.fac2[19,2]    0.390 -1.374  2.702
p.fac2[20,2]    0.103 -1.219  2.441
p.fac2[21,2]   -0.167 -1.544  3.042
p.fac2[1,3]    -0.863  0.100 -1.887
p.fac2[2,3]    -0.670  0.189 -1.862
p.fac2[3,3]    -0.511  0.149 -1.596
p.fac2[4,3]    -0.615  0.392 -1.843
p.fac2[5,3]    -0.734 -0.074 -1.636
p.fac2[6,3]    -0.377  0.020 -1.416
p.fac2[7,3]    -0.957  0.298 -2.301
p.fac2[8,3]    -0.901  0.078 -1.697
p.fac2[9,3]    -0.996  0.246 -1.392
p.fac2[10,3]   -0.099 -0.121 -1.301
p.fac2[11,3]    0.124 -0.122 -1.269
p.fac2[12,3]   -0.065  0.273 -1.768
p.fac2[13,3]   -0.108  0.019 -1.740
p.fac2[14,3]   -0.006 -0.068 -1.265
p.fac2[15,3]   -0.142 -0.413 -1.063
p.fac2[16,3]   -0.251 -0.465 -1.102
p.fac2[17,3]   -0.103 -0.444 -1.223
p.fac2[18,3]   -0.208  0.753 -2.837
p.fac2[19,3]   -0.686  0.897 -2.185
p.fac2[20,3]   -0.442  0.614 -2.515
p.fac2[21,3]   -0.377  0.485 -2.393
p.global[1]     0.571  1.815 -0.795
p.global[2]    -1.027 -1.744  1.454
p.global[3]     0.145 -0.845 -1.537
